UniqueCount	AmbigCount
0	2
0	35
0	35
0	35
0	2
0	0
11	113
2	113
1	96
5	277
0	265
0	284
21	210
0	283
0	17
2	11
0	16
0	22
0	0
0	0
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	686
0	681
0	796
0	772
0	767
0	755
0	784
0	756
0	655
0	669
0	648
0	759
0	652
0	783
0	672
0	668
18	30
0	754
0	570
0	791
0	766
0	9
0	667
0	646
0	654
0	652
0	759
0	759
0	760
0	783
0	782
0	759
0	673
0	751
0	673
0	652
0	654
0	778
0	759
0	757
0	9
0	757
0	396
0	653
0	782
0	652
0	759
0	672
0	757
0	998
0	973
0	969
0	975
0	651
0	762
0	650
0	174
0	851
0	503
1	759
0	850
0	851
0	824
0	666
0	784
0	779
0	757
0	652
0	642
0	780
0	520
0	755
31	15
0	9
0	1
0	458
0	644
0	367
3	12
28	432
0	136
0	653
9	611
0	263
0	447
60	304
28	77
2	203
54	59
0	22
0	0
0	22
0	0
3	0
0	0
0	0
0	0
0	6
0	6
0	5
0	5
0	5
0	0
0	0
0	0
9	0
24	1
9	20
0	0
3	0
0	4
7	61
3	1
1	11
0	0
2	15
7	61
0	8
0	8
0	8
0	3
0	12
0	1269
1	1270
0	58
0	213
0	69
0	246
2	129
0	131
0	57
0	51
83	566
0	9
0	9
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	10
2	10
7	8
0	2
0	2
0	3
0	3
0	17
12	30
0	13
0	0
0	0
38	108
0	85
0	39
11	7
12	3
0	50
2	16
0	24
0	46
0	61
0	61
0	25
0	27
0	44
0	9
0	19
0	16
0	1
0	0
16	8
10	1
0	0
0	891
35	1272
7	360
0	543
37	0
2	223
2	172
0	34
1	317
3	156
0	144
0	54
0	136
0	17
0	135
0	141
2	124
0	52
0	22
0	0
0	22
11	104
69	2297
0	719
0	2277
2	135
0	52
1	13
2	38
0	19
4	1248
0	131
88	949
0	603
0	1
1	24
0	19
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
6	0
2	319
12	320
0	320
0	322
0	321
0	322
0	321
0	322
0	321
0	321
0	319
0	328
0	1
0	2
0	215
0	194
0	219
0	219
0	203
0	202
0	198
76	284
0	180
0	69
0	208
0	212
0	207
0	131
42	312
0	238
12	221
3	15
0	6
0	9
11	17
0	15
8	102
0	95
2	111
1	124
2	97
0	94
0	66
0	64
1	32
0	6
0	6
4	13
0	26
0	8
0	21
9	21
1	24
0	18
43	38
6	21
3	3
0	21
0	26
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
35	17
11	11
16	10
0	4
1	74
22	57
0	6
2	65
0	28
0	19
0	23
0	23
0	51
0	23
0	51
0	23
0	4
0	4
0	51
0	4
0	4
0	4
5	11
0	0
0	19
0	19
0	5
0	4
0	5
4	0
0	0
34	60
0	0
0	0
0	1
0	0
18	1643
54	1542
3	1619
0	1628
37	1615
4	226
1	133
146	111
5	80
0	158
98	318
8	160
0	2
236	758
0	145
0	11
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	18
0	18
0	17
0	11
0	4
0	4
0	4
0	2
0	6
0	12
0	12
0	12
0	12
0	5
0	7
0	12
0	6
163	211
11	0
37	2120
0	0
25	8
0	5
0	192
17	535
0	103
0	149
0	365
0	404
0	382
49	92
8	340
28	137
4	48
17	71
0	186
0	46
0	130
0	85
0	109
5	35
0	27
2	37
2	108
8	92
0	28
0	16
0	16
0	67
0	61
0	65
0	57
0	37
2	57
0	19
0	14
1	9
4	375
0	234
0	314
0	169
0	67
1	87
4	116
2	268
0	75
0	75
6	135
0	100
0	177
0	5
0	31
0	6
2	29
0	14
0	8
0	7
0	11
0	5
0	1
4	4
26	1714
10	378
0	1641
1	347
0	0
0	0
18	21
0	7
66	367
0	303
0	296
0	298
5	298
21	171
0	169
0	163
1	159
2	1
0	59
488	60
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
78	75
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	4
0	280
0	311
387	1145
0	83
0	280
0	51
1	9
126	321
0	30
0	7
0	49
9	1
3	0
4	39
0	324
0	1
0	10
0	322
0	427
0	420
0	436
6	450
1	435
0	446
1	398
0	283
0	79
0	171
0	163
0	138
0	132
0	136
0	158
0	139
0	150
0	2
1	3
3	45
0	39
0	35
2	0
0	3
0	2137
0	25
0	2135
0	2134
0	2130
0	2135
0	2130
0	12
0	12
0	12
0	18
0	12
0	9
0	12
0	12
0	12
0	19
0	12
0	10
0	9
0	9
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
18	1891
17	1211
9	1796
1	1379
0	1431
0	1379
3	1179
0	1789
0	1404
2	2063
3	1443
0	914
0	1313
0	509
8	805
1	750
8	306
0	279
0	117
0	119
13	60
0	56
2	20
0	3
2	3
12	220
0	182
0	203
0	224
0	180
0	222
0	600
0	553
0	596
0	326
0	542
0	562
0	201
0	523
0	474
0	511
0	505
0	531
0	451
0	447
1	418
0	342
0	300
0	404
0	382
0	365
0	407
0	315
0	266
0	249
0	234
0	175
0	252
0	237
2	166
0	207
2	193
52	498
0	255
156	471
0	148
0	114
0	1
2	85
0	56
22	62
0	73
0	0
0	7
0	7
0	0
94	859
39	374
0	325
0	769
22	693
0	16
78	207
0	268
0	185
0	97
0	0
6	0
39	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	99
0	52
26	78
0	20
0	6
0	4
0	1
0	0
0	0
13	0
0	32
6	32
0	6
0	119
0	119
0	0
0	379
0	11
2	215
0	856
0	8
0	864
8	15
0	187
1	398
0	20
0	18
0	12
19	346
0	33
0	38
0	0
0	867
0	867
0	0
0	867
0	0
0	0
0	0
0	0
6	6
7	158
4	159
0	150
0	153
5	10
0	171
0	538
0	584
0	560
33	533
0	569
0	96
4	80
7	74
0	5
4	57
5	29
1	82
0	37
248	574
4	305
60	334
0	38
0	125
41	219
0	14
2	20
13	173
0	8
0	5
85	57
0	101
0	334
0	4
0	4
0	0
0	0
0	4
0	0
0	0
13	4648
0	4648
0	58
0	24
1	9
0	7
0	6
10	24
157	2973
4	41
1	82
0	62
0	88
46	144
39	88
0	80
0	6
0	39
0	27
0	13
0	11
0	3
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	186
0	103
2	87
0	65
4	196
0	173
0	54
0	22
7	12
0	32
0	140
0	22
21	45
81	0
289	574
0	1366
2	1371
0	641
0	646
0	354
0	93
24	11
0	203
0	201
0	203
0	79
0	8
1	38
35	83
23	43
10	35
2	85
0	34
14	25
0	11
4	356
0	263
0	3
0	353
0	136
0	0
0	145
2	148
0	145
0	331
0	348
0	145
0	349
0	145
0	3
0	357
0	354
0	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	179
0	239
0	257
2	241
0	9
12	711
0	686
0	711
0	719
0	705
0	716
1	722
0	704
0	702
112	678
1	392
0	10
60	72
0	468
39	874
0	704
0	673
0	746
0	686
348	1365
0	390
0	552
0	629
0	725
0	657
0	709
15	330
1	49
6	693
3	50
5	11
0	30
1	14
5	666
0	63
0	580
0	6
0	16
0	89
0	86
0	289
0	48
0	48
0	48
0	48
0	62
0	20
3	28
0	36
0	4
0	11
0	42
0	26
0	50
0	7
0	14
22	141
0	2
0	22
0	25
0	68
0	148
0	0
0	49
1	309
0	13
0	40
0	0
0	135
0	135
0	133
0	1
0	1
0	0
70	267
7	20
0	0
0	0
3	1
0	1
0	1
0	0
0	0
0	11
4	120
23	961
0	2466
0	2409
2	1412
132	3018
8	2820
0	2223
2	675
6	1875
0	0
0	11
0	11
1	0
0	0
0	0
0	0
0	5
0	0
11	5
0	0
0	0
3246	147
550	0
0	8
12	385
13	385
0	0
0	1
0	0
0	37
0	0
0	0
0	37
0	0
0	2
0	1
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	224
0	190
3	3
0	1
16	34
0	18
0	23
0	21
0	8
0	12
1	4
0	1
0	9
0	9
0	0
0	9
0	9
90	169
0	0
0	0
0	13
0	21
0	15
0	39
0	26
2	2
0	2
0	37
0	17
0	35
0	0
1	4
7	1
0	9
0	0
0	9
0	0
0	3
0	3
0	0
66	36
0	3
0	6
0	6
0	4
0	7
1	8
0	7
0	6
2	4
0	2
0	4
0	2
0	0
0	105
0	105
103	40
5	34
0	38
0	22
9	2
0	8
14	1443
0	1878
2	1881
496	1665
0	1737
0	1864
0	1922
0	1841
0	1711
0	540
0	2750
0	2813
0	0
2	718
0	0
0	1241
0	81
0	80
0	2452
7	257
0	61
0	20
0	297
37	3465
47	2939
0	71
0	1256
0	184
3	40
8	20
0	72
0	508
0	964
0	2359
0	751
0	30
84	2413
3	129
9	148
3	18
0	129
0	195
0	140
0	205
0	177
2	37
28	19
0	143
0	130
0	159
0	128
0	166
0	179
0	123
0	14
0	46
0	10
0	123
0	7
0	7
29	53
5	11
0	29
4	144
0	135
0	133
0	125
4	36
28	19
0	0
2	0
0	1
1	547
0	552
0	32
0	541
1	0
0	431
0	1
1	14
0	552
0	131
0	145
0	53
0	41
1	40
0	18
1	15
14	447
2	19
0	23
0	55
1	11
1639	389
22	34
4	186
77	74
5	127
14	57
9	66
13	66
0	557
0	638
0	566
0	447
0	592
0	670
1	637
0	593
0	690
0	471
0	537
0	526
0	494
0	586
0	364
150	117
0	55
0	112
0	89
0	87
0	41
0	35
0	44
0	2
0	8
0	4
0	0
2	630
0	330
2	636
0	649
0	648
0	598
0	515
0	624
44	491
2	564
33	582
0	434
0	116
0	421
0	0
0	0
0	8
0	66
0	0
0	22
0	30
0	48
1	25
1	19
0	16
0	9
0	0
0	0
0	23
183	657
2	84
66	217
0	18
42	2
7	1
0	21
0	18
21	14
0	190
20	147
0	23
0	5
11	149
0	10
0	7
0	118
0	7
8	3
0	1
0	0
0	0
0	0
0	2
0	2
4	0
0	23
0	16
44	487
0	9
0	17
0	18
0	9
0	7
0	0
0	5
0	1937
2	1937
0	1518
5	1170
0	1920
0	1261
14	435
27	278
2	80
5	556
48	876
0	529
0	678
0	465
32	65
0	14
8	71
0	150
0	77
7	81
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
18	4
71	201
0	4
162	579
1	131
0	139
71	171
0	27
1	17
0	4
1	30
0	108
0	108
0	68
0	25
0	6
0	3
0	7
0	1
2	1
0	0
0	18
12	32
1	30
0	3
1	3
0	3
52	10
0	1
0	284
0	184
0	1
0	284
0	286
0	284
0	98
0	181
0	3
2	91
4	90
0	26
0	16
0	241
0	263
0	264
0	248
0	263
0	238
0	252
0	88
0	263
0	229
0	214
0	87
0	90
0	101
0	215
0	235
0	248
0	245
0	244
0	171
0	4
0	165
0	119
1	7
0	2
0	249
0	249
0	2
0	6
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	2
15	289
0	289
0	2390
11	2389
0	2396
0	2335
0	2335
0	2338
0	2339
0	2375
0	2374
5	2351
0	220
0	2352
45	29
0	11
51	56
5	6
19	1835
0	118
0	5
0	9
0	3
0	11
0	114
0	159
1	132
0	156
0	170
0	112
0	19
0	16
0	15
0	16
0	14
0	14
0	32
0	24
0	16
0	18
0	2
0	29
0	159
9	10
0	8
16	46
0	86
0	35
3	23
1	1
0	1
0	0
114	177
14	20
1	35
3	34
0	21
0	45
31	33
0	0
1	0
0	0
58	10
0	3
2	6
30	54
0	40
3	125
2	97
179	271
0	71
3	31
0	92
1	57
0	42
0	0
0	0
0	0
0	0
0	0
0	0
51	39
1	39
31	3172
33	3348
0	1057
2	1006
32	688
0	200
0	393
6	29
16	370
5	128
0	125
0	34
0	14
10	6
0	0
0	9
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	2
3	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	88
0	485
3	500
0	513
0	35
0	39
0	501
0	472
0	513
0	502
0	516
0	117
0	173
0	471
0	57
0	247
0	236
8	499
0	463
0	500
0	503
0	504
0	464
0	109
1	72
0	507
0	487
3	541
0	179
0	466
0	514
0	108
0	489
0	498
0	521
0	517
41	67
0	463
0	499
0	477
0	502
0	497
0	498
0	500
0	498
0	475
0	480
0	510
0	516
1	519
0	490
0	516
0	491
0	504
1	33
0	525
0	246
0	603
0	597
0	544
19	513
22	634
0	631
0	505
0	288
0	282
9	286
0	302
0	296
0	16
0	153
0	156
30	164
0	256
0	230
0	237
0	228
0	485
0	462
0	488
0	479
0	175
0	180
37	441
82	560
0	258
11	54
4	259
1	34
0	31
293	1220
0	34
1	70
797	746
0	54
0	394
12	166
1	173
1	189
2	139
0	106
31	95
5	776
0	256
3	833
0	296
0	769
9	246
1	766
2	756
0	757
13	778
3	592
10	392
112	223
0	185
0	271
1	245
0	182
7	27
0	17
36	134
0	2
0	20
0	26
0	17
0	2
0	23
0	7
4	14
0	1
0	18
0	18
3	28
0	0
4	98
28	570
0	421
6	570
1	166
2	433
14	433
0	19
0	19
0	138
0	138
0	0
0	5
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	8
5	949
7	673
9	753
6	735
2	23
23	169
7	867
0	683
4	700
1	110
8	674
0	3
162	41
4	310
6	373
1	719
0	211
4	1019
0	40
0	17
18	911
0	76
1	574
0	38
0	809
0	119
105	1175
644	464
69	464
45	890
2	0
0	0
0	0
0	1
0	109
0	2
0	102
0	97
0	92
0	94
2	4
0	3
0	46
0	52
0	2069
0	2073
6	2149
5	2252
0	2266
0	2145
0	2018
14	2058
0	2240
5	2051
8	1987
0	1719
0	785
1	332
21	272
33	157
0	117
0	5
0	142
0	142
0	142
0	5
0	85
0	87
0	15
5	23
1	20
0	2
0	1371
0	12
1	5
0	797
322	182
0	309
0	1370
0	10
8	3
50	27
0	0
0	0
3	0
0	0
0	0
6	120
0	120
0	118
0	0
0	0
0	0
0	0
0	737
2	750
0	120
0	361
10	3
0	620
4	253
0	620
0	35
0	48
1	16
0	18
4	225
2	30
4	26
0	28
0	12
0	48
0	38
20	170
0	0
8	17
0	13
0	137
0	69
10	43
0	17
56	88
0	0
29	417
0	0
0	0
0	0
0	64
0	64
0	518
0	333
0	24
21	800
0	754
0	327
54	543
0	338
0	1
0	354
0	25
0	250
0	29
0	333
2	10
2	8
0	309
0	19
0	0
16	0
101	693
0	31
224	31
0	0
0	0
22	52
0	0
69	215
0	181
1	210
0	196
0	47
0	36
0	12
0	27
11	255
1	261
11	261
0	240
0	236
2	225
0	255
0	531
0	13
0	49
0	174
0	333
0	348
6	266
4	264
0	249
0	245
0	261
0	195
64	522
1	8
0	30
0	266
0	33
0	240
0	228
0	25
6	29
0	32
140	511
99	0
0	0
0	0
0	2
0	2
0	1
0	2
0	3
0	3
5	0
0	3
0	3
2	3
0	3
0	0
17	3
0	0
0	3
0	3
0	3
0	0
43	64
0	3
3	3
39	74
0	3
89	200
0	0
8	0
0	0
0	0
0	0
258	132
0	370
0	372
0	378
0	372
0	360
0	356
0	15
0	16
3	4
10	17
0	11
38	54
222	116
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
4	0
0	0
0	108
0	22
0	107
0	107
0	106
0	105
0	78
0	106
0	103
0	106
0	108
0	107
0	109
0	107
0	102
0	108
0	76
0	107
1	108
0	82
0	103
0	105
9	71
0	34
0	49
1	111
0	77
0	45
0	58
0	57
0	54
0	55
0	56
0	57
0	56
0	49
0	52
0	22
0	51
0	45
0	44
0	14
0	0
0	9
0	19
0	6
0	7
0	1
0	55
7	64
0	50
0	56
0	48
0	40
0	11
0	11
2	39
2	29
0	24
42	30
0	30
10	25
0	84
2	54
86	67
0	37
0	6
0	6
0	0
0	0
0	0
0	4
35	212
0	145
0	2
0	0
0	0
0	0
2	1
2	60
0	1
0	1
0	1
0	1
0	0
0	1
0	25
0	0
0	0
0	0
0	0
0	0
0	66
0	37
22	3
4	12
2	11
0	3
0	3
8	13
0	0
11	25
0	1
0	0
0	0
3	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
5	0
0	0
0	0
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
92	140
41	60
0	59
0	0
0	0
0	0
0	0
21	35
0	0
0	0
0	0
0	0
0	0
0	38
0	0
0	13
0	62
0	7
0	75
1	71
0	9
2	74
0	64
0	64
0	64
0	64
0	64
9	25
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
116	3220
0	339
0	2
0	11
13	10
0	10
0	11
0	11
0	11
6	2
0	10
0	2
0	0
0	5
0	2
13	19
6	0
4	2
0	2
0	1
0	0
0	0
0	0
4	0
1	0
0	345
1	1589
13	1644
161	2091
0	1812
2	1812
0	1557
11	271
0	5
0	129
1	139
4	47
0	9
0	24
11	10
195	359
0	531
0	534
0	546
1	47
0	2
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	8
0	243
0	1262
1	1278
0	1240
3	1077
0	241
0	89
0	215
0	149
6	715
0	619
0	606
8	0
0	2
0	20
4	140
2	129
0	191
0	284
0	345
41	345
0	11
3	9
6	5
0	1
0	0
0	33
0	25
1	0
0	0
49	70
0	0
0	0
0	0
7	0
0	0
75	20
53	171
0	41
1	0
0	19
0	19
20	162
1	172
0	154
10	155
0	36
1	20
57	17
31	189
0	5
0	5
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
5	89
0	84
0	18
0	17
0	22
0	19
5	16
0	24
0	12
7	6
0	6
0	13
0	7
0	7
0	2
0	1
0	1
4	1
263	328
0	298
0	124
4	121
0	62
1	8
7	0
0	63
0	0
0	0
0	1
0	1
0	5
0	0
0	0
0	0
0	0
4	2
0	1
0	0
0	0
11	7
0	0
0	0
0	65
0	65
0	0
0	0
0	65
0	45
5	65
0	23
0	43
0	56
0	11
0	65
0	4
0	0
0	0
0	4
0	5
0	6
0	4
140	363
31	61
0	0
0	0
0	23
0	16
0	16
0	16
0	20
0	17
0	6
0	17
0	0
0	19
0	10
0	2
0	7
0	8
0	1
0	0
0	0
0	0
2	0
0	0
0	2
0	0
19	15
1	2
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	87
0	97
0	91
0	92
3	63
0	73
0	92
0	92
0	9
0	3
69	378
26	0
0	0
23	71
1	71
57	88
0	34
3188	2
0	2
53	73
0	6
0	0
0	0
2	110
6	115
1	129
0	88
9	91
0	75
3	4
0	3
0	0
0	0
0	3
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	408
1	408
0	408
0	27
0	0
0	14
0	9
0	347
12	33
3	35
0	9
1	81
0	142
0	40
0	146
3	119
0	72
0	37
16	14
10	71
0	15
0	71
0	15
0	8
0	6
3	200
0	156
0	206
15	158
0	17
0	11
0	39
2	23
0	32
0	66
0	24
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	23
0	23
0	23
0	23
0	0
0	0
19	23
36	108
3	0
0	0
3	11
0	11
1	2
0	45
0	46
22	47
0	46
0	46
0	45
0	44
0	43
4	34
0	33
0	32
0	22
0	18
0	18
0	18
0	18
0	0
18	34
0	1
0	1
0	0
0	0
7	10
0	0
0	0
223	469
0	0
0	1
3	1
0	0
0	1
1	422
3	338
0	232
0	332
0	441
0	337
0	282
2	177
5	66
0	345
0	243
0	82
0	169
0	79
0	68
0	78
0	13
0	42
0	47
0	42
0	21
0	10
0	9
0	5
0	15
0	0
0	5
0	14
0	0
0	0
0	41
0	27
0	37
0	1
0	0
15	2
0	2
0	2
0	0
0	0
0	1
0	0
26	164
0	127
2	89
0	56
0	37
10	33
604	44
0	25
1	35
10	24
0	14
0	9
0	1
0	2
55	138
0	89
0	89
1	0
0	0
11	475
5	76062
0	32989
0	37269
0	58680
12	86879
0	66606
40	39093
0	9
0	60
0	60
0	0
2	9
0	2
12	21
0	5
1	1
1	0
0	0
0	0
3	284
9	384
3	487
0	165
17	355
0	429
0	33
0	4
2	39
6	107
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
2	28
0	22
2	7
0	186
0	184
0	189
0	157
0	196
0	205
0	179
0	212
0	188
0	222
0	193
1	155
0	138
0	226
0	224
0	195
0	187
0	185
0	148
0	182
0	208
0	209
0	30
0	36
8	234
0	199
0	190
0	182
0	34
0	175
0	178
0	204
39	295
0	58
0	61
0	193
0	181
0	180
0	203
0	187
0	203
0	346
0	173
0	190
0	143
0	165
0	178
0	203
0	345
0	175
0	220
2	45
0	45
0	25
0	104
0	158
0	191
0	162
0	173
0	180
0	173
0	152
3	158
0	180
0	174
0	684
0	136
8	3138
0	801
0	527
0	600
0	114
10	116
0	136
0	0
0	7
16	3
3	3
0	7
0	3
0	6
0	7
0	5
0	1
0	0
0	0
0	0
0	0
12	26
0	0
0	0
0	0
0	0
50	3
0	16
122	943
0	12
0	6
0	12
5	9
0	15
1	198
178	198
3	78
18	2
0	4
0	17
0	19
0	19
2	17
0	0
0	0
0	7
0	3
60	0
49	3644
0	3614
0	655
16	141
1	0
0	0
4	7
7	12
0	0
0	0
0	60
0	61
37	67
0	77
0	62
0	62
0	32
0	62
0	62
61	40
40	14
0	13
0	5
1	5
0	5
2	1
115	112
1	31
71	26
0	100
0	47
0	8
0	2284
0	1311
0	1631
1	1631
3	1835
0	1568
17	1169
10	134
0	101
1	101
0	99
1	101
1	99
6	9
0	9
0	2043
0	1628
0	1
0	1
1	0
292	106
1	4
0	2
0	2
0	13
4	49
11	94
0	1405
0	177
0	0
0	116
0	102
0	15
3	45
0	36
0	0
0	351
0	0
0	0
0	0
0	0
0	0
2	0
1	7
0	0
0	0
0	0
0	0
0	0
3	0
0	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	351
0	0
0	0
72	125
0	0
0	0
0	0
0	0
0	0
90	51
0	5
0	5
0	283
0	30
0	36
0	59
0	55
28	315
0	16
0	111
0	320
0	17
68	63
0	12
2	36
0	8
0	0
0	6
0	30
0	36
0	12
0	26
86	19
0	17
8	18
72	11
0	31
0	126
0	287
0	42
0	33
0	16
0	23
105	835
0	812
16	6
23	45
0	16
0	2
0	0
0	3
0	0
59	443
0	307
0	0
8	18
0	0
65	120
0	17
2	25
6	15
0	20
37	249
0	14
0	15
0	25
0	23
0	5
0	17
0	5
0	5
25	5
0	5
3	5
0	0
0	0
0	0
1	6
0	0
0	0
1	333
0	394
14	353
37	250
0	332
27	236
0	24
0	6
30	87
98	193
0	1
0	0
0	13
0	14
0	7
0	13
0	24
58	82
0	82
1	1490
0	1630
2	1635
1	855
0	544
0	1582
22	1324
0	106
1	8
0	401
49	770
0	1008
0	1566
0	1568
0	1620
0	1619
0	1669
10	287
0	453
0	434
2	158
14	1087
0	918
27	484
0	218
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
27	81
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	81
0	76
0	71
0	76
3	56
0	67
0	1
74	152
0	3
0	4
0	4
0	0
0	3
0	0
0	0
1	0
0	1
0	0
0	1
0	0
19	14
53	57
0	14
0	25
0	12
449	45
0	331
1	335
0	45
0	26
0	323
0	5
0	13
2	30
0	14
0	35
0	29
0	39
0	23
0	32
1	170
0	40
0	1
0	1
0	1
0	1
0	0
0	11
0	11
0	0
0	0
0	10
0	12
0	3
0	9
0	12
0	6
1	0
2	2
0	2
0	51
0	48
0	42
0	48
0	42
0	7
0	0
1	7
0	9
1	1
0	1
0	6
0	6
0	1
11	258
82	310
0	0
0	28
0	54
0	550
0	106
0	206
0	206
0	206
16	198
0	95
5	99
2	60
0	13
0	0
0	3
0	0
0	0
0	3
0	0
100	1096
19	547
5	29
0	137
0	449
1	47
0	21
0	748
0	212
2	239
127	176
1	8
4	208
19	228
0	265
13	295
25	200
4	132
23	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	1707
0	1456
9	1599
5	422
53	127
26	125
2	104
18	129
0	126
0	137
0	121
0	129
0	112
0	108
1	71
1	0
0	1
0	1
0	1
811	1512
63	1512
18	7
0	78
0	107
0	111
10	91
0	19
0	22
0	4
0	5
2	13
0	5
0	3
0	4
0	244
0	207
44	360
0	240
0	238
0	236
0	263
0	263
0	265
0	256
0	241
0	252
0	251
0	254
0	253
3	242
0	240
0	31
71	29
0	82
0	82
0	82
24	10
0	10
0	1
3	7
182	133
2	62
1	1
0	9
1	594
0	360
9	465
47	625
0	586
0	301
86	52
30	53
52	204
32	167
3	164
0	41
340	650
60	11
0	226
0	72
0	137
2	21
0	58
0	109
0	204
0	202
2	68
0	104
0	6
3	14
0	60
221	149
8	97
0	22
0	12
0	10
1	17
0	10
0	1
3	0
0	0
0	0
0	0
16	746
45	228
0	349
44	756
0	145
0	120
0	313
14	349
0	140
0	8
0	0
1	8
0	472
0	354
0	396
0	297
1	119
0	365
10	351
0	77
0	387
0	304
0	358
0	5
64	115
0	266
4	191
1	323
0	432
0	362
0	372
0	477
0	422
0	311
0	333
1	103
1	29
0	268
0	301
0	264
0	233
0	17
0	13
0	16
0	0
0	0
0	0
0	11
0	9
0	34
0	49
0	49
0	49
0	37
1	37
1	31
0	31
0	35
0	35
0	31
0	30
0	19
0	21
0	29
0	0
0	14
0	0
0	7
0	7
0	3
0	0
26	15
4	12
0	0
0	438
0	438
0	60
0	36
0	5
0	45
0	0
0	129
1	129
0	2
0	129
0	108
2	129
3	132
0	3
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	106
4	95
1	113
0	101
0	106
0	26
0	31
0	17
0	1
0	3
0	1
0	0
0	129
0	129
0	130
0	0
1	91
0	0
0	0
0	8
0	8
0	0
0	0
0	1
0	0
0	8
0	8
0	0
0	116
0	6
0	19
0	5
0	49
0	7
0	47
0	106
0	245
0	6
0	112
0	15
0	249
4	9
0	7
34	158
0	3
0	3
0	49
25	368
0	29
0	0
4	4
95	216
0	3
0	13
0	5
0	4
0	11
0	80
0	28
10	71
0	3
39	45
0	759
0	795
0	588
0	747
4	462
4	12
0	17
3866	311
0	2
0	2
0	2
0	0
128	361
5	88
3	218
3	159
51	397
12	179
5	107
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	1
0	0
0	3
0	0
0	28
0	16
0	29
2	5
112	142
0	3
3	16
0	20
0	5
0	12
2	1
0	9
137	1131
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	0
0	246
0	229
0	42
14	155
1	160
0	89
3	108
0	45
0	53
0	16
0	2
4	72
0	102
1	100
2	66
0	27
84	268
10	8
33	28
0	7
12	8
0	2
0	2
0	2
0	2
0	76
5	74
0	7
0	26
0	6
1	6
7	4
0	3
0	5
5	1
0	0
86	144
0	1
1	18
0	0
0	281
0	281
0	0
0	41
0	41
0	41
19	40
0	1
0	1
0	135
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	412
2	202
0	205
0	205
0	198
2	60
0	10
50	76
0	183
0	84
0	17
0	214
1	77
39	1210
8	900
16	291
11	451
0	938
0	947
0	11
0	18
45	699
0	10
0	11
4	6
0	507
1	3
0	20
4	6
0	7
0	0
0	160
0	160
7	8
6	163
430	163
42	50
0	27
0	15
27	13
20	15
0	4
0	7
0	7
